"id";"vpu_id";"decision";"avg_usage";"max_usage";"forecasted_max";"scale_percent";"itis_ticket_number";"action_status";"remarks";"run_id";"created_at";"resource_type"
2;2;"scale_down";0.73;9.03;4.71;50.0;"";"";"";"1";"2026-06-20 10:10:58";"cpu"
4;3;"scale_down";0.82;26.43;1.15;50.0;"";"";"";"2";"2026-06-20 10:10:58";"cpu"
6;4;"scale_down";2.07;26.37;1.9;50.0;"";"";"";"3";"2026-06-20 10:10:58";"cpu"
8;5;"no_change";44.65;99.87;53.65;0.0;"";"";"";"4";"2026-06-20 10:10:58";"cpu"
10;1;"scale_down";1.33;16.83;1.38;50.0;"";"";"";"5";"2026-06-20 10:12:27";"cpu"
11;6;"scale_down";10.79;37.93;28.28;50.0;"";"";"";"6";"2026-06-20 10:15:39";"cpu"
13;7;"no_change";11.47;65.83;14.89;0.0;"";"";"";"7";"2026-06-20 10:15:39";"cpu"
15;8;"scale_down";9.33;47.73;10.03;25.0;"";"";"";"8";"2026-06-20 10:15:39";"cpu"
17;9;"scale_down";2.63;41.77;3.32;50.0;"";"";"";"9";"2026-06-20 10:15:39";"cpu"
19;10;"no_change";5.61;62.97;7.29;0.0;"";"";"";"10";"2026-06-20 10:15:39";"cpu"
21;11;"no_change";34.09;68.47;39.47;0.0;"";"";"";"11";"2026-06-20 10:20:15";"cpu"
23;12;"scale_down";4.21;48.87;7.31;25.0;"";"";"";"12";"2026-06-20 10:20:15";"cpu"
25;13;"scale_down";1.02;30.13;1.46;50.0;"";"";"";"13";"2026-06-20 10:20:15";"cpu"
27;14;"scale_down";4.38;59.13;5.97;25.0;"";"";"";"14";"2026-06-20 10:20:15";"cpu"
29;15;"scale_down";1.04;24.83;1.57;50.0;"";"";"";"15";"2026-06-20 10:20:15";"cpu"
31;16;"scale_down";4.6;27.8;11.12;50.0;"";"";"";"16";"2026-06-20 10:24:56";"cpu"
33;17;"scale_down";5.43;52.27;6.98;25.0;"";"";"";"17";"2026-06-20 10:24:56";"cpu"
35;18;"scale_down";2.39;33.33;1.42;50.0;"";"";"";"18";"2026-06-20 10:24:56";"cpu"
37;19;"scale_down";2.84;45.0;6.63;25.0;"";"";"";"19";"2026-06-20 10:24:56";"cpu"
39;20;"scale_down";11.18;49.63;39.0;25.0;"";"";"";"20";"2026-06-20 10:24:56";"cpu"
41;21;"no_change";22.15;66.57;33.39;0.0;"";"";"";"21";"2026-06-20 10:29:40";"cpu"
43;22;"scale_down";3.09;42.17;2.9;50.0;"";"";"";"22";"2026-06-20 10:29:40";"cpu"
45;23;"scale_down";3.49;24.6;3.62;50.0;"";"";"";"23";"2026-06-20 10:29:40";"cpu"
47;24;"scale_down";20.8;58.97;5.16;25.0;"";"";"";"24";"2026-06-20 10:29:40";"cpu"
49;25;"scale_down";0.37;18.9;0.68;50.0;"";"";"";"25";"2026-06-20 10:29:40";"cpu"
51;26;"no_change";48.13;96.97;39.79;0.0;"";"";"";"26";"2026-06-20 10:34:21";"cpu"
53;27;"scale_down";5.87;43.87;3.6;50.0;"";"";"";"27";"2026-06-20 10:34:21";"cpu"
55;28;"no_change";7.28;62.5;9.74;0.0;"";"";"";"28";"2026-06-20 10:34:21";"cpu"
57;29;"no_change";41.49;94.1;49.17;0.0;"";"";"";"29";"2026-06-20 10:34:21";"cpu"
59;30;"scale_down";4.48;20.93;2.09;50.0;"";"";"";"30";"2026-06-20 10:34:21";"cpu"
61;31;"no_change";15.92;92.43;19.11;0.0;"";"";"";"31";"2026-06-20 10:39:00";"cpu"
63;32;"no_change";8.84;70.67;10.27;0.0;"";"";"";"32";"2026-06-20 10:39:00";"cpu"
65;33;"scale_down";1.56;15.17;2.03;50.0;"";"";"";"33";"2026-06-20 10:39:00";"cpu"
67;34;"scale_down";1.18;12.03;1.57;50.0;"";"";"";"34";"2026-06-20 10:39:00";"cpu"
69;35;"no_change";29.14;96.97;30.03;0.0;"";"";"";"35";"2026-06-20 10:39:00";"cpu"
71;36;"scale_down";4.55;44.03;5.8;50.0;"";"";"";"36";"2026-06-20 10:43:50";"cpu"
73;37;"scale_down";0.69;18.9;0.77;50.0;"";"";"";"37";"2026-06-20 10:43:50";"cpu"
75;38;"no_change";4.39;87.63;6.26;0.0;"";"";"";"38";"2026-06-20 10:43:50";"cpu"
77;39;"scale_down";1.08;26.9;1.33;50.0;"";"";"";"39";"2026-06-20 10:43:50";"cpu"
79;40;"no_change";4.12;72.0;3.61;0.0;"";"";"";"40";"2026-06-20 10:43:50";"cpu"
81;41;"scale_down";0.0;0.03;1.22;50.0;"";"";"";"41";"2026-06-20 10:48:27";"cpu"
83;42;"scale_down";1.38;39.4;3.22;50.0;"";"";"";"42";"2026-06-20 10:48:27";"cpu"
85;43;"scale_down";4.02;42.23;4.2;50.0;"";"";"";"43";"2026-06-20 10:48:27";"cpu"
87;44;"no_change";8.11;85.47;17.16;0.0;"";"";"";"44";"2026-06-20 10:48:27";"cpu"
89;45;"no_change";9.8;79.33;15.29;0.0;"";"";"";"45";"2026-06-20 10:48:27";"cpu"
91;46;"scale_down";1.27;37.53;3.12;50.0;"";"";"";"46";"2026-06-20 10:53:15";"cpu"
93;47;"no_change";13.61;88.2;12.05;0.0;"";"";"";"47";"2026-06-20 10:53:15";"cpu"
95;48;"scale_down";3.84;47.6;2.96;25.0;"";"";"";"48";"2026-06-20 10:53:15";"cpu"
97;49;"scale_down";1.57;21.13;6.21;50.0;"";"";"";"49";"2026-06-20 10:53:16";"cpu"
99;50;"scale_down";1.77;23.87;2.04;50.0;"";"";"";"50";"2026-06-20 10:53:16";"cpu"
101;51;"scale_down";2.59;31.3;3.55;50.0;"";"";"";"51";"2026-06-20 10:57:59";"cpu"
103;52;"scale_down";5.04;44.9;9.09;50.0;"";"";"";"52";"2026-06-20 10:57:59";"cpu"
105;53;"no_change";3.59;70.97;10.65;0.0;"";"";"";"53";"2026-06-20 10:57:59";"cpu"
107;54;"scale_down";0.03;6.97;0.0;50.0;"";"";"";"54";"2026-06-20 10:57:59";"cpu"
109;55;"no_change";9.41;83.63;16.79;0.0;"";"";"";"55";"2026-06-20 10:57:59";"cpu"
111;56;"scale_down";2.38;32.17;8.52;50.0;"";"";"";"56";"2026-06-20 11:02:39";"cpu"
113;57;"scale_down";4.32;55.43;4.0;25.0;"";"";"";"57";"2026-06-20 11:02:39";"cpu"
115;58;"scale_down";0.86;17.93;0.42;50.0;"";"";"";"58";"2026-06-20 11:02:39";"cpu"
117;59;"scale_down";2.16;14.47;0.68;50.0;"";"";"";"59";"2026-06-20 11:02:39";"cpu"
119;60;"scale_down";1.88;35.27;2.43;50.0;"";"";"";"60";"2026-06-20 11:02:39";"cpu"
121;61;"scale_down";1.27;33.67;1.9;50.0;"";"";"";"61";"2026-06-20 11:07:25";"cpu"
123;62;"no_change";30.82;89.3;34.15;0.0;"";"";"";"62";"2026-06-20 11:07:25";"cpu"
125;63;"scale_down";0.85;39.9;1.0;50.0;"";"";"";"63";"2026-06-20 11:07:25";"cpu"
127;64;"no_change";2.85;60.97;3.62;0.0;"";"";"";"64";"2026-06-20 11:07:25";"cpu"
129;65;"scale_down";2.71;49.6;3.21;25.0;"";"";"";"65";"2026-06-20 11:07:25";"cpu"
131;66;"scale_down";1.21;34.9;1.24;50.0;"";"";"";"66";"2026-06-20 11:12:03";"cpu"
133;67;"scale_down";1.22;25.0;1.56;50.0;"";"";"";"67";"2026-06-20 11:12:03";"cpu"
135;68;"scale_down";0.77;13.83;1.33;50.0;"";"";"";"68";"2026-06-20 11:12:03";"cpu"
137;69;"scale_down";1.99;29.37;0.96;50.0;"";"";"";"69";"2026-06-20 11:12:03";"cpu"
139;70;"no_change";3.19;77.43;5.98;0.0;"";"";"";"70";"2026-06-20 11:12:03";"cpu"
141;71;"scale_down";4.12;59.2;7.21;25.0;"";"";"";"71";"2026-06-20 11:16:57";"cpu"
143;72;"scale_down";1.54;39.5;2.12;50.0;"";"";"";"72";"2026-06-20 11:16:57";"cpu"
145;73;"scale_down";5.21;45.63;4.97;25.0;"";"";"";"73";"2026-06-20 11:16:57";"cpu"
147;74;"no_change";6.97;67.83;50.01;0.0;"";"";"";"74";"2026-06-20 11:16:57";"cpu"
149;75;"scale_down";1.3;22.67;4.35;50.0;"";"";"";"75";"2026-06-20 11:16:57";"cpu"
151;76;"scale_down";1.45;31.03;1.51;50.0;"";"";"";"76";"2026-06-20 11:21:45";"cpu"
153;77;"scale_down";12.09;58.07;20.74;25.0;"";"";"";"77";"2026-06-20 11:21:45";"cpu"
155;78;"scale_down";5.53;44.07;8.27;50.0;"";"";"";"78";"2026-06-20 11:21:45";"cpu"
157;79;"no_change";16.18;94.13;18.15;0.0;"";"";"";"79";"2026-06-20 11:21:45";"cpu"
159;80;"scale_down";4.05;52.53;6.68;25.0;"";"";"";"80";"2026-06-20 11:21:46";"cpu"
161;81;"no_change";7.12;83.83;10.59;0.0;"";"";"";"81";"2026-06-20 11:26:42";"cpu"
163;82;"no_change";6.15;75.7;10.77;0.0;"";"";"";"82";"2026-06-20 11:26:42";"cpu"
165;83;"scale_down";3.84;38.5;12.63;50.0;"";"";"";"83";"2026-06-20 11:26:42";"cpu"
167;84;"no_change";11.65;81.37;14.66;0.0;"";"";"";"84";"2026-06-20 11:26:42";"cpu"
169;85;"no_change";5.52;66.77;8.53;0.0;"";"";"";"85";"2026-06-20 11:26:42";"cpu"
171;86;"scale_down";8.85;59.07;4.45;25.0;"";"";"";"86";"2026-06-20 11:31:22";"cpu"
173;87;"scale_down";7.36;56.73;8.51;25.0;"";"";"";"87";"2026-06-20 11:31:22";"cpu"
175;88;"scale_down";13.83;51.23;2.65;25.0;"";"";"";"88";"2026-06-20 11:31:22";"cpu"
177;89;"scale_down";2.28;43.43;3.35;50.0;"";"";"";"89";"2026-06-20 11:31:22";"cpu"
179;90;"scale_down";1.85;52.53;2.93;25.0;"";"";"";"90";"2026-06-20 11:31:22";"cpu"
181;91;"scale_down";1.39;39.43;1.98;50.0;"";"";"";"91";"2026-06-20 11:36:08";"cpu"
183;92;"scale_down";1.13;12.3;1.55;50.0;"";"";"";"92";"2026-06-20 11:36:08";"cpu"
185;93;"no_change";27.76;75.0;36.93;0.0;"";"";"";"93";"2026-06-20 11:36:08";"cpu"
187;94;"scale_down";5.47;42.97;5.49;50.0;"";"";"";"94";"2026-06-20 11:36:08";"cpu"
189;95;"scale_down";3.87;49.7;5.54;25.0;"";"";"";"95";"2026-06-20 11:36:08";"cpu"
191;96;"scale_down";3.49;32.63;4.02;50.0;"";"";"";"96";"2026-06-20 11:41:15";"cpu"
193;97;"scale_down";3.78;43.0;4.19;50.0;"";"";"";"97";"2026-06-20 11:41:15";"cpu"
195;98;"scale_down";3.3;40.57;3.05;50.0;"";"";"";"98";"2026-06-20 11:41:16";"cpu"
197;99;"scale_down";2.34;45.3;2.14;25.0;"";"";"";"99";"2026-06-20 11:41:16";"cpu"
199;100;"scale_down";0.38;21.17;0.58;50.0;"";"";"";"100";"2026-06-20 11:41:16";"cpu"
201;101;"scale_down";4.09;45.07;5.82;25.0;"";"";"";"101";"2026-06-20 11:45:48";"cpu"
203;102;"scale_down";4.22;26.23;2.4;50.0;"";"";"";"102";"2026-06-20 11:45:48";"cpu"
205;103;"scale_down";5.04;48.57;3.73;25.0;"";"";"";"103";"2026-06-20 11:45:48";"cpu"
207;104;"scale_down";0.49;22.27;1.5;50.0;"";"";"";"104";"2026-06-20 11:45:48";"cpu"
209;105;"scale_down";3.95;48.97;4.32;25.0;"";"";"";"105";"2026-06-20 11:45:48";"cpu"
211;106;"scale_down";3.96;40.13;7.14;50.0;"";"";"";"106";"2026-06-20 11:50:30";"cpu"
213;107;"scale_down";1.82;38.0;4.79;50.0;"";"";"";"107";"2026-06-20 11:50:30";"cpu"
215;108;"scale_down";2.13;27.1;1.08;50.0;"";"";"";"108";"2026-06-20 11:50:30";"cpu"
217;109;"scale_down";4.73;28.43;7.1;50.0;"";"";"";"109";"2026-06-20 11:50:30";"cpu"
219;110;"no_change";31.2;77.63;47.04;0.0;"";"";"";"110";"2026-06-20 11:50:30";"cpu"
221;111;"no_change";28.69;66.67;28.24;0.0;"";"";"";"111";"2026-06-20 11:55:06";"cpu"
223;112;"no_change";36.69;68.07;36.83;0.0;"";"";"";"112";"2026-06-20 11:55:06";"cpu"
225;113;"no_change";17.05;76.37;21.49;0.0;"";"";"";"113";"2026-06-20 11:55:06";"cpu"
227;114;"scale_down";2.82;50.7;4.19;25.0;"";"";"";"114";"2026-06-20 11:55:06";"cpu"
229;115;"scale_down";2.36;41.9;3.1;50.0;"";"";"";"115";"2026-06-20 11:55:06";"cpu"
231;116;"scale_down";3.76;46.8;6.37;25.0;"";"";"";"116";"2026-06-20 11:59:49";"cpu"
233;117;"no_change";3.75;72.17;4.67;0.0;"";"";"";"117";"2026-06-20 11:59:49";"cpu"
235;118;"scale_down";5.46;51.43;6.61;25.0;"";"";"";"118";"2026-06-20 11:59:49";"cpu"
237;119;"scale_down";1.75;48.07;1.84;25.0;"";"";"";"119";"2026-06-20 11:59:49";"cpu"
239;120;"scale_down";11.02;52.03;16.98;25.0;"";"";"";"120";"2026-06-20 11:59:49";"cpu"
241;121;"scale_down";3.28;38.73;3.95;50.0;"";"";"";"121";"2026-06-20 12:04:24";"cpu"
243;122;"scale_down";1.85;26.33;2.6;50.0;"";"";"";"122";"2026-06-20 12:04:24";"cpu"
245;123;"no_change";9.64;64.2;20.27;0.0;"";"";"";"123";"2026-06-20 12:04:24";"cpu"
247;124;"scale_down";4.43;31.47;1.91;50.0;"";"";"";"124";"2026-06-20 12:04:24";"cpu"
249;125;"scale_down";0.8;24.17;3.15;50.0;"";"";"";"125";"2026-06-20 12:04:24";"cpu"
251;126;"scale_down";0.6;29.77;0.6;50.0;"";"";"";"126";"2026-06-20 12:09:04";"cpu"
253;127;"scale_down";2.2;34.17;2.74;50.0;"";"";"";"127";"2026-06-20 12:09:04";"cpu"
255;128;"scale_down";0.19;12.8;0.38;50.0;"";"";"";"128";"2026-06-20 12:09:04";"cpu"
257;129;"no_change";4.81;96.37;8.78;0.0;"";"";"";"129";"2026-06-20 12:09:04";"cpu"
259;130;"scale_down";4.18;39.47;5.01;50.0;"";"";"";"130";"2026-06-20 12:09:04";"cpu"
261;131;"scale_down";4.82;53.13;6.66;25.0;"";"";"";"131";"2026-06-20 12:13:47";"cpu"
263;132;"no_change";11.53;88.7;13.51;0.0;"";"";"";"132";"2026-06-20 12:13:47";"cpu"
265;133;"scale_down";5.86;35.0;9.83;50.0;"";"";"";"133";"2026-06-20 12:13:47";"cpu"
267;134;"scale_down";7.48;46.93;26.37;25.0;"";"";"";"134";"2026-06-20 12:13:47";"cpu"
269;135;"scale_down";2.84;45.2;2.81;25.0;"";"";"";"135";"2026-06-20 12:13:47";"cpu"
271;136;"scale_down";6.48;32.1;10.47;50.0;"";"";"";"136";"2026-06-20 12:18:40";"cpu"
273;137;"scale_down";10.2;55.7;32.36;25.0;"";"";"";"137";"2026-06-20 12:18:40";"cpu"
275;138;"scale_down";4.43;45.0;5.24;25.0;"";"";"";"138";"2026-06-20 12:18:40";"cpu"
277;139;"scale_down";3.16;48.63;5.82;25.0;"";"";"";"139";"2026-06-20 12:18:40";"cpu"
279;140;"scale_down";3.65;48.03;11.85;25.0;"";"";"";"140";"2026-06-20 12:18:40";"cpu"
281;141;"scale_down";7.09;53.9;8.54;25.0;"";"";"";"141";"2026-06-20 12:23:23";"cpu"
283;142;"scale_down";7.9;52.47;7.42;25.0;"";"";"";"142";"2026-06-20 12:23:23";"cpu"
285;143;"scale_down";16.96;51.5;1.8;25.0;"";"";"";"143";"2026-06-20 12:23:23";"cpu"
287;144;"scale_down";6.41;48.23;18.06;25.0;"";"";"";"144";"2026-06-20 12:23:23";"cpu"
289;145;"scale_down";2.4;37.27;3.5;50.0;"";"";"";"145";"2026-06-20 12:23:23";"cpu"
291;146;"scale_down";2.92;30.13;1.6;50.0;"";"";"";"146";"2026-06-20 12:27:52";"cpu"
293;147;"scale_down";1.67;30.0;1.33;50.0;"";"";"";"147";"2026-06-20 12:27:53";"cpu"
295;148;"scale_down";0.4;24.87;1.06;50.0;"";"";"";"148";"2026-06-20 12:27:53";"cpu"
297;149;"scale_down";0.48;9.97;0.77;50.0;"";"";"";"149";"2026-06-20 12:27:53";"cpu"
299;150;"scale_down";4.51;24.87;9.35;50.0;"";"";"";"150";"2026-06-20 12:27:53";"cpu"
301;151;"scale_down";8.53;51.17;2.08;25.0;"";"";"";"151";"2026-06-20 12:32:32";"cpu"
303;152;"scale_down";1.24;13.7;1.23;50.0;"";"";"";"152";"2026-06-20 12:32:32";"cpu"
305;153;"scale_down";0.73;19.47;1.05;50.0;"";"";"";"153";"2026-06-20 12:32:32";"cpu"
307;154;"scale_down";2.2;45.47;2.14;25.0;"";"";"";"154";"2026-06-20 12:32:32";"cpu"
309;155;"scale_down";2.72;51.1;4.78;25.0;"";"";"";"155";"2026-06-20 12:32:32";"cpu"
311;156;"no_change";2.0;37.8;89.31;0.0;"";"";"";"156";"2026-06-20 12:37:28";"cpu"
313;157;"scale_down";1.25;31.47;1.42;50.0;"";"";"";"157";"2026-06-20 12:37:28";"cpu"
315;158;"scale_down";3.78;38.23;5.52;50.0;"";"";"";"158";"2026-06-20 12:37:28";"cpu"
317;159;"scale_down";2.83;21.7;3.33;50.0;"";"";"";"159";"2026-06-20 12:37:28";"cpu"
319;160;"scale_down";3.12;30.77;4.7;50.0;"";"";"";"160";"2026-06-20 12:37:28";"cpu"
321;161;"scale_down";3.45;53.6;5.1;25.0;"";"";"";"161";"2026-06-20 12:42:22";"cpu"
323;162;"no_change";4.16;66.37;4.45;0.0;"";"";"";"162";"2026-06-20 12:42:22";"cpu"
325;163;"no_change";4.75;68.0;9.36;0.0;"";"";"";"163";"2026-06-20 12:42:22";"cpu"
327;164;"scale_down";5.69;44.47;9.84;50.0;"";"";"";"164";"2026-06-20 12:42:22";"cpu"
329;165;"no_change";2.86;60.27;3.49;0.0;"";"";"";"165";"2026-06-20 12:42:22";"cpu"
331;166;"scale_down";2.72;41.43;46.67;25.0;"";"";"";"166";"2026-06-20 12:47:12";"cpu"
