"id";"vpu_id";"decision";"avg_usage";"max_usage";"forecasted_max";"scale_percent";"itis_ticket_number";"action_status";"remarks";"run_id";"created_at";"resource_type"
333;167;"scale_down";3.13;41.87;4.11;50.0;"";"";"";"167";"2026-06-20 12:47:12";"cpu"
335;168;"scale_down";3.06;36.6;2.67;50.0;"";"";"";"168";"2026-06-20 12:47:12";"cpu"
337;169;"scale_down";2.24;43.5;2.92;50.0;"";"";"";"169";"2026-06-20 12:47:12";"cpu"
339;170;"scale_down";2.14;24.17;4.31;50.0;"";"";"";"170";"2026-06-20 12:47:12";"cpu"
341;171;"scale_down";2.0;40.7;3.86;50.0;"";"";"";"171";"2026-06-20 12:51:42";"cpu"
343;172;"scale_down";0.79;28.13;0.98;50.0;"";"";"";"172";"2026-06-20 12:51:42";"cpu"
345;173;"scale_down";3.25;42.17;4.52;50.0;"";"";"";"173";"2026-06-20 12:51:42";"cpu"
347;174;"scale_down";4.5;39.57;4.36;50.0;"";"";"";"174";"2026-06-20 12:51:42";"cpu"
349;175;"scale_down";5.87;58.37;7.2;25.0;"";"";"";"175";"2026-06-20 12:51:42";"cpu"
351;176;"scale_down";11.07;50.63;8.85;25.0;"";"";"";"176";"2026-06-20 12:56:23";"cpu"
353;177;"scale_down";1.95;37.6;1.66;50.0;"";"";"";"177";"2026-06-20 12:56:23";"cpu"
355;178;"scale_down";4.66;37.17;5.53;50.0;"";"";"";"178";"2026-06-20 12:56:23";"cpu"
357;179;"no_change";12.4;79.8;16.13;0.0;"";"";"";"179";"2026-06-20 12:56:23";"cpu"
359;180;"scale_down";3.28;41.6;4.93;50.0;"";"";"";"180";"2026-06-20 12:56:23";"cpu"
361;181;"scale_down";3.65;40.97;10.48;50.0;"";"";"";"181";"2026-06-20 13:01:11";"cpu"
363;182;"scale_down";4.76;41.93;6.35;50.0;"";"";"";"182";"2026-06-20 13:01:11";"cpu"
365;183;"scale_down";1.65;35.3;3.95;50.0;"";"";"";"183";"2026-06-20 13:01:11";"cpu"
367;184;"scale_down";4.41;45.27;3.56;25.0;"";"";"";"184";"2026-06-20 13:01:11";"cpu"
369;185;"scale_down";3.75;38.5;6.61;50.0;"";"";"";"185";"2026-06-20 13:01:11";"cpu"
371;186;"no_change";5.31;63.7;6.24;0.0;"";"";"";"186";"2026-06-20 13:05:45";"cpu"
373;187;"no_change";3.6;63.7;4.23;0.0;"";"";"";"187";"2026-06-20 13:05:45";"cpu"
375;188;"no_change";9.46;74.1;4.96;0.0;"";"";"";"188";"2026-06-20 13:05:45";"cpu"
377;189;"scale_down";6.39;45.1;12.58;25.0;"";"";"";"189";"2026-06-20 13:05:45";"cpu"
379;190;"scale_down";4.56;49.63;6.14;25.0;"";"";"";"190";"2026-06-20 13:05:45";"cpu"
381;191;"scale_down";6.29;49.0;7.92;25.0;"";"";"";"191";"2026-06-20 13:10:37";"cpu"
383;192;"scale_down";5.5;54.97;7.44;25.0;"";"";"";"192";"2026-06-20 13:10:37";"cpu"
385;193;"scale_down";5.5;52.07;16.64;25.0;"";"";"";"193";"2026-06-20 13:10:37";"cpu"
387;194;"scale_down";4.76;49.4;10.04;25.0;"";"";"";"194";"2026-06-20 13:10:37";"cpu"
389;195;"scale_down";3.88;27.83;2.46;50.0;"";"";"";"195";"2026-06-20 13:10:37";"cpu"
391;196;"scale_down";0.14;9.1;0.35;50.0;"";"";"";"196";"2026-06-20 13:15:17";"cpu"
393;197;"scale_down";1.99;31.9;2.68;50.0;"";"";"";"197";"2026-06-20 13:15:17";"cpu"
395;198;"scale_down";2.46;22.77;1.22;50.0;"";"";"";"198";"2026-06-20 13:15:17";"cpu"
397;199;"no_change";21.95;87.37;23.42;0.0;"";"";"";"199";"2026-06-20 13:15:17";"cpu"
399;200;"scale_down";6.6;25.4;11.36;50.0;"";"";"";"200";"2026-06-20 13:15:17";"cpu"
401;201;"scale_down";8.26;55.07;9.72;25.0;"";"";"";"201";"2026-06-20 13:20:19";"cpu"
403;202;"scale_down";7.68;56.23;8.7;25.0;"";"";"";"202";"2026-06-20 13:20:20";"cpu"
405;203;"scale_down";5.02;49.17;3.16;25.0;"";"";"";"203";"2026-06-20 13:20:20";"cpu"
407;204;"scale_down";5.44;49.93;17.73;25.0;"";"";"";"204";"2026-06-20 13:20:20";"cpu"
409;205;"scale_down";4.81;41.43;22.16;50.0;"";"";"";"205";"2026-06-20 13:20:20";"cpu"
411;206;"scale_down";0.68;26.3;1.46;50.0;"";"";"";"206";"2026-06-20 13:25:02";"cpu"
413;207;"scale_down";4.73;38.77;5.95;50.0;"";"";"";"207";"2026-06-20 13:25:02";"cpu"
415;208;"scale_down";0.26;15.8;0.59;50.0;"";"";"";"208";"2026-06-20 13:25:02";"cpu"
417;209;"scale_down";0.36;17.87;0.33;50.0;"";"";"";"209";"2026-06-20 13:25:02";"cpu"
419;210;"scale_down";0.64;24.63;0.74;50.0;"";"";"";"210";"2026-06-20 13:25:02";"cpu"
421;211;"scale_down";0.3;16.03;0.47;50.0;"";"";"";"211";"2026-06-20 13:29:36";"cpu"
423;212;"scale_down";0.76;18.53;0.4;50.0;"";"";"";"212";"2026-06-20 13:29:36";"cpu"
425;213;"scale_down";0.97;16.33;1.09;50.0;"";"";"";"213";"2026-06-20 13:29:36";"cpu"
427;214;"scale_down";2.48;25.1;1.67;50.0;"";"";"";"214";"2026-06-20 13:29:36";"cpu"
429;215;"no_change";8.85;73.1;28.84;0.0;"";"";"";"215";"2026-06-20 13:29:36";"cpu"
431;216;"scale_down";4.47;56.5;5.89;25.0;"";"";"";"216";"2026-06-20 13:34:32";"cpu"
433;217;"scale_down";2.03;24.6;3.62;50.0;"";"";"";"217";"2026-06-20 13:34:32";"cpu"
435;218;"scale_down";1.22;21.93;1.87;50.0;"";"";"";"218";"2026-06-20 13:34:32";"cpu"
437;219;"scale_down";1.38;22.67;1.7;50.0;"";"";"";"219";"2026-06-20 13:34:32";"cpu"
439;220;"scale_down";5.67;48.53;5.93;25.0;"";"";"";"220";"2026-06-20 13:34:32";"cpu"
441;221;"no_change";14.93;97.83;23.97;0.0;"";"";"";"221";"2026-06-20 13:39:07";"cpu"
443;222;"scale_down";14.35;35.77;0.87;50.0;"";"";"";"222";"2026-06-20 13:39:08";"cpu"
445;223;"no_change";11.35;79.47;15.34;0.0;"";"";"";"223";"2026-06-20 13:39:08";"cpu"
447;224;"scale_down";2.1;16.4;5.48;50.0;"";"";"";"224";"2026-06-20 13:39:08";"cpu"
449;225;"scale_down";3.61;59.13;1.34;25.0;"";"";"";"225";"2026-06-20 13:39:08";"cpu"
451;226;"scale_down";0.2;6.27;0.1;50.0;"";"";"";"226";"2026-06-20 13:43:52";"cpu"
453;227;"scale_down";0.03;4.9;0.1;50.0;"";"";"";"227";"2026-06-20 13:43:52";"cpu"
455;228;"scale_down";0.04;11.93;0.02;50.0;"";"";"";"228";"2026-06-20 13:43:52";"cpu"
457;229;"scale_down";0.23;14.67;0.54;50.0;"";"";"";"229";"2026-06-20 13:43:52";"cpu"
459;230;"scale_down";10.85;52.03;5.03;25.0;"";"";"";"230";"2026-06-20 13:43:52";"cpu"
461;231;"scale_down";3.31;48.63;3.72;25.0;"";"";"";"231";"2026-06-20 13:48:22";"cpu"
463;232;"scale_down";0.97;26.33;1.43;50.0;"";"";"";"232";"2026-06-20 13:48:22";"cpu"
465;233;"no_change";4.12;62.9;0.8;0.0;"";"";"";"233";"2026-06-20 13:48:22";"cpu"
467;234;"scale_down";2.7;43.7;0.63;50.0;"";"";"";"234";"2026-06-20 13:48:22";"cpu"
469;235;"scale_down";1.51;18.67;0.7;50.0;"";"";"";"235";"2026-06-20 13:48:22";"cpu"
471;236;"no_change";4.88;62.07;3.7;0.0;"";"";"";"236";"2026-06-20 13:53:01";"cpu"
473;237;"scale_down";4.83;57.7;5.4;25.0;"";"";"";"237";"2026-06-20 13:53:01";"cpu"
475;238;"scale_down";1.83;22.03;1.2;50.0;"";"";"";"238";"2026-06-20 13:53:01";"cpu"
477;239;"no_change";38.55;95.6;45.91;0.0;"";"";"";"239";"2026-06-20 13:53:01";"cpu"
479;240;"scale_down";3.58;26.93;6.11;50.0;"";"";"";"240";"2026-06-20 13:53:01";"cpu"
481;241;"no_change";24.73;88.4;24.95;0.0;"";"";"";"241";"2026-06-20 13:57:57";"cpu"
483;242;"no_change";6.11;60.73;9.22;0.0;"";"";"";"242";"2026-06-20 13:57:57";"cpu"
485;243;"no_change";7.79;71.17;19.44;0.0;"";"";"";"243";"2026-06-20 13:57:57";"cpu"
487;244;"no_change";15.05;81.3;32.23;0.0;"";"";"";"244";"2026-06-20 13:57:57";"cpu"
489;245;"no_change";20.02;99.87;36.27;0.0;"";"";"";"245";"2026-06-20 13:57:57";"cpu"
491;246;"scale_down";6.3;48.67;14.23;25.0;"";"";"";"246";"2026-06-20 14:02:39";"cpu"
493;247;"no_change";9.17;65.37;17.76;0.0;"";"";"";"247";"2026-06-20 14:02:39";"cpu"
495;248;"scale_down";4.17;55.3;5.5;25.0;"";"";"";"248";"2026-06-20 14:02:39";"cpu"
497;249;"no_change";6.48;70.4;4.24;0.0;"";"";"";"249";"2026-06-20 14:02:39";"cpu"
499;250;"scale_down";12.7;55.83;5.6;25.0;"";"";"";"250";"2026-06-20 14:02:39";"cpu"
501;251;"scale_down";5.78;45.3;6.17;25.0;"";"";"";"251";"2026-06-20 14:07:32";"cpu"
503;252;"scale_down";0.96;19.93;1.1;50.0;"";"";"";"252";"2026-06-20 14:07:32";"cpu"
505;253;"scale_down";5.95;41.9;8.53;50.0;"";"";"";"253";"2026-06-20 14:07:32";"cpu"
507;254;"scale_down";7.19;52.93;8.98;25.0;"";"";"";"254";"2026-06-20 14:07:32";"cpu"
509;255;"scale_down";1.71;32.03;3.55;50.0;"";"";"";"255";"2026-06-20 14:07:33";"cpu"
511;256;"scale_down";2.52;29.97;3.22;50.0;"";"";"";"256";"2026-06-20 14:12:10";"cpu"
513;257;"scale_down";2.2;27.83;2.14;50.0;"";"";"";"257";"2026-06-20 14:12:10";"cpu"
515;258;"no_change";21.74;65.87;3.11;0.0;"";"";"";"258";"2026-06-20 14:12:10";"cpu"
517;259;"no_change";5.88;66.67;20.55;0.0;"";"";"";"259";"2026-06-20 14:12:10";"cpu"
519;260;"scale_down";1.21;43.2;1.49;50.0;"";"";"";"260";"2026-06-20 14:12:10";"cpu"
521;261;"no_change";8.42;66.33;3.27;0.0;"";"";"";"261";"2026-06-20 14:17:01";"cpu"
523;262;"no_change";7.36;75.93;6.41;0.0;"";"";"";"262";"2026-06-20 14:17:01";"cpu"
525;263;"scale_down";1.79;28.17;1.26;50.0;"";"";"";"263";"2026-06-20 14:17:01";"cpu"
527;264;"scale_down";1.26;24.27;1.13;50.0;"";"";"";"264";"2026-06-20 14:17:01";"cpu"
529;265;"scale_down";1.23;41.7;3.32;50.0;"";"";"";"265";"2026-06-20 14:17:01";"cpu"
531;266;"scale_down";4.3;34.77;10.89;50.0;"";"";"";"266";"2026-06-20 14:21:37";"cpu"
533;267;"scale_down";6.84;44.07;8.62;50.0;"";"";"";"267";"2026-06-20 14:21:37";"cpu"
535;268;"scale_down";1.64;39.5;3.83;50.0;"";"";"";"268";"2026-06-20 14:21:37";"cpu"
537;269;"scale_down";2.71;26.73;3.72;50.0;"";"";"";"269";"2026-06-20 14:21:37";"cpu"
539;270;"scale_down";0.2;12.93;0.52;50.0;"";"";"";"270";"2026-06-20 14:21:37";"cpu"
542;272;"scale_down";3.69;58.83;3.52;25.0;"";"";"";"272";"2026-06-20 14:25:57";"cpu"
544;273;"scale_down";2.41;25.23;3.36;50.0;"";"";"";"273";"2026-06-20 14:25:57";"cpu"
546;274;"scale_down";5.74;51.03;6.85;25.0;"";"";"";"274";"2026-06-20 14:25:57";"cpu"
548;275;"scale_down";1.91;33.03;0.96;50.0;"";"";"";"275";"2026-06-20 14:25:57";"cpu"
550;276;"scale_down";2.84;47.53;3.58;25.0;"";"";"";"276";"2026-06-20 14:27:26";"cpu"
552;277;"scale_down";1.56;47.33;2.12;25.0;"";"";"";"277";"2026-06-20 14:30:35";"cpu"
554;278;"scale_down";0.57;18.4;0.86;50.0;"";"";"";"278";"2026-06-20 14:30:35";"cpu"
556;279;"scale_down";0.71;17.47;1.44;50.0;"";"";"";"279";"2026-06-20 14:30:35";"cpu"
558;280;"scale_down";1.22;20.43;0.88;50.0;"";"";"";"280";"2026-06-20 14:30:35";"cpu"
560;281;"no_change";3.93;65.17;5.7;0.0;"";"";"";"281";"2026-06-20 14:32:17";"cpu"
562;282;"scale_down";1.46;27.37;1.6;50.0;"";"";"";"282";"2026-06-20 14:35:18";"cpu"
564;283;"scale_down";2.57;42.4;4.63;50.0;"";"";"";"283";"2026-06-20 14:35:19";"cpu"
566;284;"scale_down";3.92;58.1;6.35;25.0;"";"";"";"284";"2026-06-20 14:35:19";"cpu"
568;285;"no_change";8.62;81.93;12.84;0.0;"";"";"";"285";"2026-06-20 14:35:19";"cpu"
570;286;"no_change";4.28;70.23;5.07;0.0;"";"";"";"286";"2026-06-20 14:36:47";"cpu"
572;287;"scale_down";3.49;24.8;3.44;50.0;"";"";"";"287";"2026-06-20 14:39:48";"cpu"
574;288;"scale_down";1.03;10.2;2.42;50.0;"";"";"";"288";"2026-06-20 14:39:48";"cpu"
576;289;"scale_down";1.1;8.67;1.0;50.0;"";"";"";"289";"2026-06-20 14:39:48";"cpu"
578;290;"scale_down";5.3;24.0;1.2;50.0;"";"";"";"290";"2026-06-20 14:39:48";"cpu"
580;291;"scale_down";1.03;10.7;1.42;50.0;"";"";"";"291";"2026-06-20 14:41:28";"cpu"
582;292;"scale_down";7.39;59.9;3.92;25.0;"";"";"";"292";"2026-06-20 14:44:30";"cpu"
584;293;"no_change";7.8;77.8;7.2;0.0;"";"";"";"293";"2026-06-20 14:44:30";"cpu"
586;294;"scale_down";18.74;50.03;33.88;25.0;"";"";"";"294";"2026-06-20 14:44:30";"cpu"
588;295;"scale_down";15.81;59.33;1.4;25.0;"";"";"";"295";"2026-06-20 14:44:30";"cpu"
590;296;"no_change";10.06;88.2;9.11;0.0;"";"";"";"296";"2026-06-20 14:46:06";"cpu"
592;297;"scale_down";1.11;16.37;1.32;50.0;"";"";"";"297";"2026-06-20 14:49:08";"cpu"
594;298;"scale_down";2.75;22.83;1.02;50.0;"";"";"";"298";"2026-06-20 14:49:08";"cpu"
596;299;"no_change";10.49;69.03;13.45;0.0;"";"";"";"299";"2026-06-20 14:49:08";"cpu"
598;300;"scale_down";4.58;47.9;1.5;25.0;"";"";"";"300";"2026-06-20 14:49:08";"cpu"
600;301;"scale_down";4.99;38.37;6.53;50.0;"";"";"";"301";"2026-06-20 14:50:46";"cpu"
602;302;"scale_down";1.81;33.93;1.89;50.0;"";"";"";"302";"2026-06-20 14:53:47";"cpu"
604;303;"scale_down";8.19;23.9;12.04;50.0;"";"";"";"303";"2026-06-20 14:53:47";"cpu"
606;304;"no_change";21.96;80.27;28.53;0.0;"";"";"";"304";"2026-06-20 14:53:47";"cpu"
608;305;"scale_down";5.49;46.83;3.8;25.0;"";"";"";"305";"2026-06-20 14:53:47";"cpu"
610;306;"scale_down";1.18;5.07;1.0;50.0;"";"";"";"306";"2026-06-20 14:55:35";"cpu"
612;307;"scale_down";1.13;7.6;1.55;50.0;"";"";"";"307";"2026-06-20 14:58:38";"cpu"
614;308;"scale_down";2.76;18.0;2.06;50.0;"";"";"";"308";"2026-06-20 14:58:38";"cpu"
616;309;"scale_down";1.93;15.43;1.96;50.0;"";"";"";"309";"2026-06-20 14:58:38";"cpu"
618;310;"no_change";38.63;81.9;31.4;0.0;"";"";"";"310";"2026-06-20 14:58:38";"cpu"
620;311;"scale_down";5.5;49.07;1.2;25.0;"";"";"";"311";"2026-06-20 15:00:10";"cpu"
622;312;"no_change";21.25;100.0;25.39;0.0;"";"";"";"312";"2026-06-20 15:03:12";"cpu"
624;313;"scale_down";1.23;12.53;1.21;50.0;"";"";"";"313";"2026-06-20 15:03:12";"cpu"
626;314;"no_change";16.3;64.13;13.85;0.0;"";"";"";"314";"2026-06-20 15:03:12";"cpu"
628;315;"no_change";5.94;67.67;4.6;0.0;"";"";"";"315";"2026-06-20 15:03:12";"cpu"
630;316;"no_change";13.83;65.23;11.01;0.0;"";"";"";"316";"2026-06-20 15:04:50";"cpu"
632;317;"no_change";22.59;79.67;25.32;0.0;"";"";"";"317";"2026-06-20 15:07:52";"cpu"
634;318;"scale_down";5.15;23.9;5.81;50.0;"";"";"";"318";"2026-06-20 15:07:52";"cpu"
636;319;"scale_down";2.81;15.97;1.74;50.0;"";"";"";"319";"2026-06-20 15:07:52";"cpu"
638;320;"no_change";41.22;94.4;20.2;0.0;"";"";"";"320";"2026-06-20 15:07:52";"cpu"
640;321;"no_change";6.74;63.93;9.33;0.0;"";"";"";"321";"2026-06-20 15:09:27";"cpu"
642;322;"scale_down";1.82;18.13;2.51;50.0;"";"";"";"322";"2026-06-20 15:12:30";"cpu"
644;323;"scale_down";2.01;20.03;1.14;50.0;"";"";"";"323";"2026-06-20 15:12:30";"cpu"
646;324;"scale_down";2.85;30.1;2.3;50.0;"";"";"";"324";"2026-06-20 15:12:30";"cpu"
648;325;"scale_down";3.26;20.2;3.61;50.0;"";"";"";"325";"2026-06-20 15:12:30";"cpu"
650;326;"scale_down";0.2;5.5;0.0;50.0;"";"";"";"326";"2026-06-20 15:14:23";"cpu"
652;327;"scale_down";3.18;38.5;3.75;50.0;"";"";"";"327";"2026-06-20 15:17:25";"cpu"
654;328;"scale_down";1.9;4.77;2.23;50.0;"";"";"";"328";"2026-06-20 15:17:25";"cpu"
656;329;"scale_down";1.01;5.63;1.07;50.0;"";"";"";"329";"2026-06-20 15:17:25";"cpu"
658;330;"scale_down";1.06;13.1;1.27;50.0;"";"";"";"330";"2026-06-20 15:17:25";"cpu"
660;331;"scale_down";0.1;6.2;0.19;50.0;"";"";"";"331";"2026-06-20 15:18:59";"cpu"
662;332;"scale_down";0.0;2.87;0.0;50.0;"";"";"";"332";"2026-06-20 15:22:02";"cpu"
664;333;"scale_down";1.04;10.37;1.23;50.0;"";"";"";"333";"2026-06-20 15:22:02";"cpu"
